AddressLine,Suburb,PostCode,PropertyType,BuildingSize,EER,BedRooms,Bathroosm,Parking,BlockSize,AgencyName,ListingDate,ContractDate,TransferDate,Purpose,UV_Value,TranserAmount
4 Ironside Street,Weston,2611,HOUSE,155,2,3,2,2,691.0,Hayman Partners,2022-06-09T00:00:00,2022-07-22T00:00:00,2022-09-20,SINGLE RESIDENTIAL DWELLING,728000.0,1006000.0
24 Gruner Street,Weston,2611,HOUSE,,0,7,3,0,951.0,Blackshaw Woden,2020-01-08T00:00:00,2021-02-26T00:00:00,2022-09-16,RESIDENTIAL,200000.0,1380000.0
37/177 Badimara Street,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,34419.0,N/A,,2022-07-26T00:00:00,2022-09-14,SELF CARE UNITS FOR AGED PERSONS,,480000.0
11 Frayne Place,Stirling,2611,N/A,N/A,N/A,N/A,N/A,N/A,956.0,N/A,,2022-03-21T00:00:00,2022-09-14,SINGLE RESIDENTIAL DWELLING,,0.0
4 Tauchert Street,Chapman,2611,N/A,N/A,N/A,N/A,N/A,N/A,791.0,N/A,,2020-02-05T00:00:00,2022-09-14,SINGLE RESIDENTIAL DWELLING,,0.0
5/8 Watling Place,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,5911.0,N/A,,2022-07-27T00:00:00,2022-09-13,MULTIPLE UNIT DWELLING,,720000.0
5 Salsola Street,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,1307.0,N/A,,2022-07-20T00:00:00,2022-09-13,SINGLE RESIDENTIAL DWELLING,,900000.0
138 Namatjira Drive,Chapman,2611,HOUSE,,1,4,3,2,899.0,Blackshaw Woden,2022-05-19T00:00:00,2022-05-26T00:00:00,2022-09-12,SINGLE RESIDENTIAL DWELLING,606000.0,1200000.0
30 Calder Crescent,Holder,2611,N/A,N/A,N/A,N/A,N/A,N/A,858.0,N/A,,2022-05-05T00:00:00,2022-09-12,SINGLE RESIDENTIAL DWELLING,,0.0
8/177 Badimara Street,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,34419.0,N/A,,2022-07-06T00:00:00,2022-09-12,SELF CARE UNITS FOR AGED PERSONS,,480000.0
19 Shenton Crescent,Stirling,2611,HOUSE,152,3,4,2,2,784.0,Hayman Partners,2022-05-26T00:00:00,2022-06-25T00:00:00,2022-09-12,SINGLE RESIDENTIAL DWELLING,740000.0,1090000.0
3 Bluett Place,Chapman,2611,N/A,N/A,N/A,N/A,N/A,N/A,1364.0,N/A,,2021-06-24T00:00:00,2022-09-12,SINGLE RESIDENTIAL DWELLING,,1325000.0
37 Cargelligo Street,Duffy,2611,HOUSE,194,2,4,2,2,823.0,Hayman Partners,2022-06-02T00:00:00,2022-07-25T00:00:00,2022-09-09,SINGLE RESIDENTIAL DWELLING,763000.0,1250000.0
1/82 Dixon Drive,Holder,2611,DUPLEX,152,6,3,2,1,780.0,Bastion Property Group,2022-04-05T00:00:00,2022-07-21T00:00:00,2022-09-09,MULTIPLE UNIT DWELLING,,960000.0
16 Epacris Place,Rivett,2611,HOUSE,97,1,3,1,1,729.0,Hayman Partners,2022-06-16T00:00:00,2022-07-16T00:00:00,2022-09-09,SINGLE RESIDENTIAL DWELLING,632000.0,712500.0
16 Jarrahdale Street,Fisher,2611,HOUSE,127,4,3,1,1,664.0,Ray White Canberra ,2022-06-01T00:00:00,2022-07-22T00:00:00,2022-09-09,SINGLE RESIDENTIAL DWELLING,681000.0,875000.0
1 Winstanley Street,Chapman,2611,HOUSE,197,1,4,3,2,892.0,Michael Potter Real Estate,2022-06-15T00:00:00,2022-07-08T00:00:00,2022-09-09,SINGLE RESIDENTIAL DWELLING,822000.0,1236000.0
5/177 Badimara Street,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,34419.0,N/A,,2022-07-19T00:00:00,2022-09-08,SELF CARE UNITS FOR AGED PERSONS,,450000.0
81 Warragamba Avenue,Duffy,2611,HOUSE,320,4,5,3,4,755.0,Hayman Partners,2022-04-21T00:00:00,2022-05-10T00:00:00,2022-09-08,SINGLE RESIDENTIAL DWELLING,789000.0,1675000.0
121 Streeton Drive,Stirling,2611,HOUSE,215,2.5,4,2,2,,Blackshaw Manuka,2022-07-01T00:00:00,2022-09-07T00:00:00,,,,820000.0
6 Alura Place,Waramanga,2611,N/A,N/A,N/A,N/A,N/A,N/A,960.0,N/A,,2022-05-04T00:00:00,2022-09-05,SINGLE RESIDENTIAL DWELLING - DUAL OCC,,0.0
23 Percival Street,Holder,2611,N/A,N/A,N/A,N/A,N/A,N/A,923.0,N/A,,2022-06-28T00:00:00,2022-09-05,SINGLE RESIDENTIAL DWELLING,,1100000.0
128 Darwinia Terrace,Chapman,2611,HOUSE,,2,4,2,2,827.0,Bertram Ellis,2022-06-10T00:00:00,2022-07-19T00:00:00,2022-08-31,SINGLE RESIDENTIAL DWELLING,693000.0,1210000.0
7 Twynam Street,Holder,2611,HOUSE,,1,4,2,4,821.0,McIntyre Property,2022-06-01T00:00:00,2022-07-14T00:00:00,2022-08-31,SINGLE RESIDENTIAL DWELLING,679000.0,1150000.0
38 Gungurra Crescent,Rivett,2611,HOUSE,168,3.5,4,2,1,717.0,Hayman Partners,2022-06-09T00:00:00,2022-07-02T00:00:00,2022-08-31,SINGLE RESIDENTIAL DWELLING,649000.0,1135000.0
119 Namatjira Drive,Fisher,2611,HOUSE,151,2,4,2,1,973.0,Hayman Partners,2022-06-23T00:00:00,2022-06-30T00:00:00,2022-08-29,SINGLE RESIDENTIAL DWELLING,664000.0,1160800.0
4 Sturgess Place,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,730.0,N/A,,2022-03-20T00:00:00,2022-08-29,SINGLE RESIDENTIAL DWELLING,,0.0
25 Woollum Crescent,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,789.0,N/A,,2022-06-27T00:00:00,2022-08-26,SINGLE RESIDENTIAL DWELLING,,920000.0
5 Warner Place,Holder,2611,HOUSE,228,1,5,3,1,909.0,Luton Properties Weston Creek and Molonglo Valley,2022-04-07T00:00:00,2022-04-28T00:00:00,2022-08-26,SINGLE RESIDENTIAL DWELLING,506000.0,1200000.0
4 Hyndes Crescent,Holder,2611,N/A,N/A,N/A,N/A,N/A,N/A,883.0,N/A,,2022-07-05T00:00:00,2022-08-25,SINGLE RESIDENTIAL DWELLING,,1150000.0
31 Percival Street,Holder,2611,HOUSE,,5,4,3,2,933.0,Blackshaw Woden,2022-04-28T00:00:00,2022-05-14T00:00:00,2022-08-25,SINGLE RESIDENTIAL DWELLING,653000.0,1390000.0
14 Rivett Place,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,134.0,N/A,,2022-06-08T00:00:00,2022-08-25,"RETAIL;PERS-SERVICE,EAT & DRINK ESTAB.",,510000.0
16 Rivett Place,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,134.0,N/A,,2022-06-08T00:00:00,2022-08-25,"RETAIL;PERS-SERVICE,EAT & DRINK ESTAB.",,510000.0
26 Bangalay Crescent,Rivett,2611,HOUSE,141,1,3,1,2,732.0,Luton Properties Weston Creek and Molonglo Valley,2022-05-20T00:00:00,2022-06-08T00:00:00,2022-08-24,SINGLE RESIDENTIAL DWELLING,389000.0,1035000.0
8/7 Hyndes Crescent,Holder,2611,N/A,N/A,N/A,N/A,N/A,N/A,5315.0,N/A,,2019-09-09T00:00:00,2022-08-24,MULTIPLE UNIT DWELLING,,265000.0
59 Hilder Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,813.0,N/A,,2022-06-22T00:00:00,2022-08-23,SINGLE RESIDENTIAL DWELLING,,1020000.0
12 Yambina Crescent,Waramanga,2611,N/A,N/A,N/A,N/A,N/A,N/A,836.0,N/A,,2022-07-01T00:00:00,2022-08-17,SINGLE RESIDENTIAL DWELLING,,990000.0
2/31 Foxall Street,Holder,2611,TOWNHOUSE,168,2,3,2,2,5736.0,Belle Property Canberra,2022-05-12T00:00:00,2022-06-04T00:00:00,2022-08-16,MULTIPLE UNIT DWELLING,,910000.0
8 Rocklands Street,Duffy,2611,N/A,N/A,N/A,N/A,N/A,N/A,694.0,N/A,,2022-06-15T00:00:00,2022-08-16,SINGLE RESIDENTIAL DWELLING,,850000.0
84 Nemarang Crescent,Waramanga,2611,N/A,N/A,N/A,N/A,N/A,N/A,847.0,N/A,,2022-01-04T00:00:00,2022-08-16,SINGLE RESIDENTIAL DWELLING,,0.0
1 Lochee Place,Stirling,2611,N/A,N/A,N/A,N/A,N/A,N/A,870.0,N/A,,2022-01-17T00:00:00,2022-08-11,SINGLE RESIDENTIAL DWELLING,,0.0
23 Somerset Street,Duffy,2611,HOUSE,177,0.5,4,2,2,684.0,The Property Collective,2022-06-16T00:00:00,2022-07-02T00:00:00,2022-08-10,SINGLE RESIDENTIAL DWELLING,737000.0,1315000.0
1/2 Araluen Street,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,1697.0,N/A,,2022-06-02T00:00:00,2022-08-10,MULTIPLE UNIT DWELLING,,430000.0
86 Monkman Street,Chapman,2611,N/A,N/A,N/A,N/A,N/A,N/A,1113.0,N/A,,2021-01-17T00:00:00,2022-08-10,SINGLE RESIDENTIAL DWELLING,,0.0
29A Williamson Street,Holder,2611,HOUSE,163,6,4,2,1,,Hayman Partners,2022-05-26T00:00:00,2022-08-10T00:00:00,,,,925000.0
44 Yiman Street,Waramanga,2611,N/A,N/A,N/A,N/A,N/A,N/A,694.0,N/A,,2022-04-11T00:00:00,2022-08-08,SINGLE RESIDENTIAL DWELLING,,0.0
4 Rolfe Place,Chapman,2611,N/A,N/A,N/A,N/A,N/A,N/A,920.0,N/A,,2022-07-28T00:00:00,2022-08-08,SINGLE RESIDENTIAL DWELLING,,1400000.0
29 Wyangala Street,Duffy,2611,N/A,N/A,N/A,N/A,N/A,N/A,871.0,N/A,,2022-06-18T00:00:00,2022-08-08,SINGLE RESIDENTIAL DWELLING,,1112000.0
8 Evergood Close,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,367.0,N/A,,2022-06-24T00:00:00,2022-08-08,MEDIUM DENSITY DWELLING,,755000.0
41 Dixon Drive,Duffy,2611,HOUSE,240,0.5,5,3,2,1159.0,Independent Woden,2022-06-03T00:00:00,2022-06-18T00:00:00,2022-08-08,SINGLE RESIDENTIAL DWELLING,733000.0,1515000.0
8 Burrendong Street,Duffy,2611,N/A,N/A,N/A,N/A,N/A,N/A,769.0,N/A,,2022-03-19T00:00:00,2022-08-05,SINGLE RESIDENTIAL DWELLING,,1300000.0
8 Burrendong Street,Duffy,2611,N/A,N/A,N/A,N/A,N/A,N/A,769.0,N/A,,2021-12-18T00:00:00,2022-08-05,SINGLE RESIDENTIAL DWELLING,,0.0
98/177 Badimara Street,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,34419.0,N/A,,2021-07-12T00:00:00,2022-08-04,SELF CARE UNITS FOR AGED PERSONS,,0.0
29B Williamson Street,Holder,2611,HOUSE,170,6,4,2,2,,Hayman Partners,2022-06-09T00:00:00,2022-08-04T00:00:00,,,,925000.0
17 Stapylton Street,Holder,2611,HOUSE,141,2.5,3,1,1,814.0,The Property Collective,2022-05-05T00:00:00,2022-05-18T00:00:00,2022-08-03,SINGLE RESIDENTIAL DWELLING,393000.0,1020000.0
23 Maranboy Street,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,799.0,N/A,,2022-05-25T00:00:00,2022-08-03,SINGLE RESIDENTIAL DWELLING,,820000.0
6/26 Eungella Street,Duffy,2611,N/A,N/A,N/A,N/A,N/A,N/A,6248.0,N/A,,2022-06-08T00:00:00,2022-08-03,MULTIPLE UNIT DWELLING,,900000.0
47 Ballarat Street,Fisher,2611,HOUSE,204,3,4,2,2,931.0,Luton Properties Weston Creek and Molonglo Valley,2022-05-04T00:00:00,2022-05-26T00:00:00,2022-08-03,SINGLE RESIDENTIAL DWELLING,475000.0,1470000.0
10 Foxall Street,Holder,2611,N/A,N/A,N/A,N/A,N/A,N/A,694.0,N/A,,2022-05-27T00:00:00,2022-08-01,SINGLE RESIDENTIAL DWELLING,,871371.0
4 Bickley Close,Stirling,2611,TOWNHOUSE,121,1,3,2,2,459.0,Blackshaw Weston Creek & Molonglo,2022-04-12T00:00:00,2022-05-07T00:00:00,2022-07-29,SINGLE RESIDENTIAL DWELLING,312000.0,932000.0
84 Blackwood Terrace,Holder,2611,HOUSE,,0.5,3,2,4,698.0,Edge Dewi Radyanto,2022-04-26T00:00:00,2022-05-20T00:00:00,2022-07-29,SINGLE RESIDENTIAL DWELLING,479000.0,980000.0
2/100 Nemarang Crescent,Waramanga,2611,N/A,N/A,N/A,N/A,N/A,N/A,874.0,N/A,,2022-02-21T00:00:00,2022-07-28,MULTIPLE UNIT DWELLING,,487000.0
16 Folingsby Street,Weston,2611,HOUSE,120,2,3,2,2,676.0,Hayman Partners,2022-05-12T00:00:00,2022-06-04T00:00:00,2022-07-28,SINGLE RESIDENTIAL DWELLING,414000.0,1055000.0
24 Ironside Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,1213.0,N/A,,2022-05-21T00:00:00,2022-07-28,SINGLE RESIDENTIAL DWELLING,,1175000.0
41 Somerset Street,Duffy,2611,HOUSE,286,0.5,6,3,2,1080.0,Michael Potter Real Estate,2022-03-03T00:00:00,2022-04-06T00:00:00,2022-07-27,SINGLE RESIDENTIAL DWELLING,623000.0,1835000.0
14 Warrai Place,Waramanga,2611,HOUSE,196,0.5,5,3,2,916.0,Hayman Partners,2022-05-12T00:00:00,2022-06-04T00:00:00,2022-07-27,SINGLE RESIDENTIAL DWELLING,472000.0,1250000.0
64 Calder Crescent,Holder,2611,HOUSE,,5,4,2,2,913.0,Blackshaw Manuka,2022-05-05T00:00:00,2022-05-19T00:00:00,2022-07-27,SINGLE RESIDENTIAL DWELLING,498000.0,1400000.0
48 Carbeen Street,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,959.0,N/A,,2022-05-04T00:00:00,2022-07-26,SINGLE RESIDENTIAL DWELLING,,0.0
9 Rivett Place,Rivett,2611,RETAIL,1943,,0,0,0,1944.0,Burgess Rawson Canberra,2020-09-28T00:00:00,2022-05-09T00:00:00,2022-07-26,OFFICE,1320000.0,2100000.0
9 Maranboy Street,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,826.0,N/A,,2022-02-17T00:00:00,2022-07-26,SINGLE RESIDENTIAL DWELLING,,450000.0
8 Gruner Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,2022-07-23T10:00:00,,,,
3 Eildon Place,Duffy,2611,N/A,N/A,N/A,N/A,N/A,N/A,635.0,N/A,,2021-08-12T00:00:00,2022-07-22,SINGLE RESIDENTIAL DWELLING,,0.0
38 Angophora Street,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,755.0,N/A,,2022-04-19T00:00:00,2022-07-22,SINGLE RESIDENTIAL DWELLING,,750000.0
62 Buvelot Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,713.0,N/A,,2022-03-03T00:00:00,2022-07-22,SINGLE RESIDENTIAL DWELLING,,0.0
92 Kambalda Crescent,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,734.0,N/A,,2022-04-28T00:00:00,2022-07-21,SINGLE RESIDENTIAL DWELLING,,1300000.0
5 Fereday Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,605.0,N/A,,2022-04-17T00:00:00,2022-07-21,SINGLE RESIDENTIAL DWELLING,,0.0
12 Reveley Crescent,Stirling,2611,HOUSE,200,4,5,2,2,752.0,Luton Properties Weston Creek and Molonglo Valley,2022-03-03T00:00:00,2022-03-26T00:00:00,2022-07-21,SINGLE RESIDENTIAL DWELLING,506000.0,1325000.0
39 Jemalong Street,Duffy,2611,HOUSE,,4.5,4,1,2,727.0,Luton Properties Manuka,2022-04-06T00:00:00,2022-05-13T00:00:00,2022-07-21,SINGLE RESIDENTIAL DWELLING,484000.0,1050000.0
42 Ballarat Street,Fisher,2611,HOUSE,,4,4,3,2,757.0,Edge Real Estate,2022-03-31T00:00:00,2022-04-22T00:00:00,2022-07-20,SINGLE RESIDENTIAL DWELLING,758000.0,1525000.0
16 Fowles Street,Weston,2611,HOUSE,165,5.5,3,2,2,688.0,Hayman Partners,2022-03-31T00:00:00,2022-05-04T00:00:00,2022-07-20,SINGLE RESIDENTIAL DWELLING,406000.0,1410000.0
10 Shirlow Place,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,1007.0,N/A,,2022-06-20T00:00:00,2022-07-20,SINGLE RESIDENTIAL DWELLING,,1550000.0
1/6 Wambaya Crescent,Waramanga,2611,N/A,N/A,N/A,N/A,N/A,N/A,751.0,N/A,,2022-06-04T00:00:00,2022-07-20,MULTIPLE UNIT DWELLING,,580250.0
110 Dixon Drive,Holder,2611,HOUSE,207,4.5,4,2,3,748.0,Luton Properties Weston Creek and Molonglo Valley,2022-04-07T00:00:00,2022-05-07T00:00:00,2022-07-20,SINGLE RESIDENTIAL DWELLING,608000.0,1300000.0
17 Darwinia Terrace,Rivett,2611,HOUSE,,3,5,3,3,878.0,Edge Real Estate,2022-03-22T00:00:00,2022-06-02T00:00:00,2022-07-20,SINGLE RESIDENTIAL DWELLING,445000.0,1370000.0
17 Souter Place,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,905.0,N/A,,2022-05-28T00:00:00,2022-07-19,SINGLE RESIDENTIAL DWELLING,,1000000.0
5 Epacris Place,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,748.0,N/A,,2022-05-19T00:00:00,2022-07-15,SINGLE RESIDENTIAL DWELLING - DUAL OCC,,841000.0
14 Dixon Drive,Holder,2611,HOUSE,134,2.5,4,1,3,1012.0,Luton Properties Weston Creek and Molonglo Valley,2022-04-07T00:00:00,2022-04-30T00:00:00,2022-07-14,SINGLE RESIDENTIAL DWELLING,383000.0,1035000.0
14 Barlee Place,Stirling,2611,HOUSE,0,3,4,1,0,1028.0,Ray White Canberra ,2022-04-09T00:00:00,2022-04-27T00:00:00,2022-07-14,SINGLE RESIDENTIAL DWELLING,370000.0,850000.0
11 Burara Crescent,Waramanga,2611,HOUSE,113,1.5,3,1,0,899.0,Hayman Partners,2022-03-17T00:00:00,2022-04-02T00:00:00,2022-07-14,SINGLE RESIDENTIAL DWELLING,478000.0,1165000.0
14/63 Pearson Street,Holder,2611,TOWNHOUSE,95,1.5,2,1,1,15624.0,Luton Properties Weston Creek and Molonglo Valley,2022-03-10T00:00:00,2022-04-01T00:00:00,2022-07-14,MULTIPLE UNIT DWELLING,,677000.0
49 Fowles Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,800.0,N/A,,2022-06-22T00:00:00,2022-07-14,SINGLE RESIDENTIAL DWELLING,,1150000.0
2 Glenbawn Place,Duffy,2611,HOUSE,150,1,3,2,2,737.0,Independent Tuggeranong,2022-04-07T00:00:00,2022-04-30T00:00:00,2022-07-14,SINGLE RESIDENTIAL DWELLING,723000.0,982500.0
40 Williamson Street,Holder,2611,N/A,N/A,N/A,N/A,N/A,N/A,1150.0,N/A,,2022-01-18T00:00:00,2022-07-13,SINGLE RESIDENTIAL DWELLING,,925000.0
5 Eleanora Street,Fisher,2611,HOUSE,,1,3,2,6,864.0,Luton Properties Tuggeranong,2022-04-21T00:00:00,2022-05-14T00:00:00,2022-07-13,SINGLE RESIDENTIAL DWELLING,731000.0,875000.0
29 Dixon Drive,Duffy,2611,HOUSE,,4,4,2,3,961.0,Michael Potter Real Estate,2022-04-12T00:00:00,2022-05-07T00:00:00,2022-07-13,SINGLE RESIDENTIAL DWELLING,405000.0,1196000.0
10/1 Trenerry Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,1950.0,N/A,,2022-06-09T00:00:00,2022-07-12,NON RETAIL COMMERCIAL USES,,400000.0
8/7 Hyndes Crescent,Holder,2611,APARTMENT,,4.5,2,1,1,5315.0,Solely Properties,2022-05-02T00:00:00,2022-05-28T00:00:00,2022-07-12,MULTIPLE UNIT DWELLING,150000.0,430000.0
28 Fowles Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,751.0,N/A,,2021-07-11T00:00:00,2022-07-11,SINGLE RESIDENTIAL DWELLING,,0.0
60 Carbeen Street,Rivett,2611,HOUSE,158,2.5,4,2,2,727.0,Independent Woden,2022-05-05T00:00:00,2022-07-08T00:00:00,,,634000.0,1120000.0
150 Namatjira Drive,Chapman,2611,N/A,N/A,N/A,N/A,N/A,N/A,1008.0,N/A,,2021-10-24T00:00:00,2022-07-08,SINGLE RESIDENTIAL DWELLING,,0.0
3 Coobina Place,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,840.0,N/A,,2022-06-21T00:00:00,2022-07-08,SINGLE RESIDENTIAL DWELLING,,900000.0
150 Namatjira Drive,Chapman,2611,N/A,N/A,N/A,N/A,N/A,N/A,1008.0,N/A,,2022-05-13T00:00:00,2022-07-08,SINGLE RESIDENTIAL DWELLING,,950000.0
28 Meldrum Street,Weston,2611,HOUSE,189,2,4,2,2,841.0,Upside - National,2021-09-30T00:00:00,2021-10-16T00:00:00,2022-07-07,SINGLE RESIDENTIAL DWELLING,435000.0,1510000.0
16/41 Liardet Street,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,2616.0,N/A,,2022-06-14T00:00:00,2022-07-07,MULTIPLE UNIT DWELLING,,600000.0
13 Ligar Place,Holder,2611,HOUSE,208,1,3,2,2,1309.0,Blackshaw Weston Creek & Molonglo,2022-03-08T00:00:00,2022-03-23T00:00:00,2022-07-06,SINGLE RESIDENTIAL DWELLING,532000.0,1350000.0
47 Woralul Street,Waramanga,2611,HOUSE,172,1,4,2,1,706.0,Hayman Partners,2022-04-28T00:00:00,2022-06-08T00:00:00,2022-07-06,SINGLE RESIDENTIAL DWELLING,467000.0,830000.0
21 Rubbo Crescent,Weston,2611,N/A,N/A,N/A,N/A,N/A,N/A,1054.0,N/A,,2022-04-23T00:00:00,2022-07-06,SINGLE RESIDENTIAL DWELLING,,1450000.0
105 Badimara Street,Fisher,2611,HOUSE,,3.5,4,2,2,870.0,Edge Real Estate,2022-05-06T00:00:00,2022-05-20T00:00:00,2022-07-06,SINGLE RESIDENTIAL DWELLING,451000.0,1110000.0
9 Darwinia Terrace,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,815.0,N/A,,2022-06-08T00:00:00,2022-07-06,SINGLE RESIDENTIAL DWELLING,,1000000.0
23 Rubbo Crescent,Weston,2611,HOUSE,300,1,5,3,2,1046.0,Hayman Partners,2022-01-27T00:00:00,2022-02-26T00:00:00,2022-07-06,SINGLE RESIDENTIAL DWELLING,648000.0,1650000.0
4 Kirwan Circuit,Stirling,2611,N/A,N/A,N/A,N/A,N/A,N/A,799.0,N/A,,2022-03-03T00:00:00,2022-07-05,SINGLE RESIDENTIAL DWELLING,,0.0
1 Alawa Street,Waramanga,2611,HOUSE,119,1,3,1,2,758.0,The Property Collective,2022-03-23T00:00:00,2022-05-13T00:00:00,2022-07-01,SINGLE RESIDENTIAL DWELLING,490000.0,985000.0
20 Nangor Street,Waramanga,2611,N/A,N/A,N/A,N/A,N/A,N/A,704.0,N/A,,2022-05-26T00:00:00,2022-07-01,SINGLE RESIDENTIAL DWELLING,,1000000.0
2 Mentha Place,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,853.0,N/A,,2021-08-17T00:00:00,2022-07-01,SINGLE RESIDENTIAL DWELLING,,840000.0
14 Burrendong Street,Duffy,2611,HOUSE,,2.5,5,3,2,748.0,Badenoch Real Estate Sales,2022-03-24T00:00:00,2022-04-12T00:00:00,2022-07-01,SINGLE RESIDENTIAL DWELLING,482000.0,1200000.0
16 Greenvale Street,Fisher,2611,N/A,N/A,N/A,N/A,N/A,N/A,844.0,N/A,,2022-05-06T00:00:00,2022-06-30,SINGLE RESIDENTIAL DWELLING,,1150000.0
51 MacLachlan Street,Holder,2611,TOWNHOUSE,,4,2,1,1,239.0,Hayman Partners,2022-05-05T00:00:00,2022-05-18T00:00:00,2022-06-30,MEDIUM DENSITY DWELLING,398000.0,710000.0
5 Calder Place,Holder,2611,N/A,N/A,N/A,N/A,N/A,N/A,884.0,N/A,,2020-03-13T00:00:00,2022-06-29,SINGLE RESIDENTIAL DWELLING,,720000.0
2 Tauchert Street,Chapman,2611,N/A,N/A,N/A,N/A,N/A,N/A,1124.0,N/A,,2022-02-22T00:00:00,2022-06-29,SINGLE RESIDENTIAL DWELLING,,850000.0
25 Darwinia Terrace,Rivett,2611,HOUSE,318,4.5,4,3,2,845.0,Agent Team Canberra,2022-03-03T00:00:00,2022-03-15T00:00:00,2022-06-28,SINGLE RESIDENTIAL DWELLING,650000.0,1750000.0
10 Frayne Place,Stirling,2611,HOUSE,166,1.5,4,3,4,669.0,Seminara & Co Properties,2022-03-16T00:00:00,2022-05-13T00:00:00,2022-06-28,SINGLE RESIDENTIAL DWELLING,698000.0,1100000.0
18 Goodenia Street,Rivett,2611,N/A,N/A,N/A,N/A,N/A,N/A,684.0,N/A,,2004-07-21T00:00:00,2022-06-27,SINGLE RESIDENTIAL DWELLING,,0.0
25 Woollum Place,Rivett,2611,HOUSE,112,3,3,1,2,789.0,Belle Property Canberra,2022-06-02T00:00:00,2022-06-27T00:00:00,,,,920000.0
3 Bluett Place,Chapman,2611,HOUSE,0,1.5,4,2,2,,LJ Hooker Manuka,2022-05-12T00:00:00,2022-06-27T00:00:00,,,1016000.0,1325000.0
18 Goodenia Street,Rivett,2611,HOUSE,109,1.5,3,1,6,684.0,Hayman Partners,2022-03-17T00:00:00,2022-03-31T00:00:00,2022-06-27,SINGLE RESIDENTIAL DWELLING,420000.0,1000000.0
32 Rivers Street,Weston,2611,HOUSE,,3,4,3,2,676.0,Morrell Property,2022-01-19T00:00:00,2022-02-12T00:00:00,2022-06-27,SINGLE RESIDENTIAL DWELLING,380000.0,1250000.0
120 Bangalay Crescent,Rivett,2611,HOUSE,237,1.5,5,2,2,975.0,Luton Properties Weston Creek and Molonglo Valley,2022-04-07T00:00:00,2022-04-29T00:00:00,2022-06-27,SINGLE RESIDENTIAL DWELLING,668000.0,1075000.0
78 Darwinia Terrace,Chapman,2611,N/A,N/A,N/A,N/A,N/A,N/A,797.0,N/A,,2022-05-17T00:00:00,2022-06-24,SINGLE RESIDENTIAL DWELLING,,1280000.0
36/32 Bunbury Street,Stirling,2611,N/A,N/A,N/A,N/A,N/A,N/A,28007.0,N/A,,2022-04-30T00:00:00,2022-06-24,MULTIPLE UNIT DWELLING,,810000.0
22 Heysen Street,Weston,2611,DUPLEX,131,1.5,3,2,2,919.0,Civium Property Group - Residential,2022-04-21T00:00:00,2022-05-12T00:00:00,2022-06-23,SINGLE RESIDENTIAL DWELLING,,895000.0
60 Badimara Street,Waramanga,2611,HOUSE,150,1,4,2,3,905.0,Blackshaw Weston Creek & Molonglo,2022-01-18T00:00:00,2022-02-12T00:00:00,2022-06-23,SINGLE RESIDENTIAL DWELLING,412000.0,1210000.0
10/5 Hyndes Crescent,Holder,2611,N/A,N/A,N/A,N/A,N/A,N/A,9995.0,N/A,,2022-04-20T00:00:00,2022-06-22,MULTIPLE UNIT DWELLING,,465000.0
24 Alawa Street,Waramanga,2611,N/A,N/A,N/A,N/A,N/A,N/A,1201.0,N/A,,2016-03-01T00:00:00,2022-06-22,SINGLE RESIDENTIAL DWELLING,,0.0
36 Woollum Crescent,Rivett,2611,HOUSE,331,6,4,2,2,694.0,Luton Properties Weston Creek and Molonglo Valley,2022-04-20T00:00:00,2022-05-12T00:00:00,2022-06-21,SINGLE RESIDENTIAL DWELLING - DUAL OCC,407000.0,1615000.0
